// .text

func_80800000_jp = 0x80800000; // type:func
func_809D8FF4_jp = 0x809D8FF4; // type:func
func_809D9060_jp = 0x809D9060; // type:func
func_809D90CC_jp = 0x809D90CC; // type:func
func_809D9138_jp = 0x809D9138; // type:func
func_809D91A4_jp = 0x809D91A4; // type:func
func_809D9210_jp = 0x809D9210; // type:func
func_809D92A4_jp = 0x809D92A4; // type:func
func_809D92F0_jp = 0x809D92F0; // type:func
func_809D9314_jp = 0x809D9314; // type:func
func_809D9394_jp = 0x809D9394; // type:func
func_809D944C_jp = 0x809D944C; // type:func
func_809D95EC_jp = 0x809D95EC; // type:func
func_809D9630_jp = 0x809D9630; // type:func
func_809D96A4_jp = 0x809D96A4; // type:func
func_809D96F8_jp = 0x809D96F8; // type:func
func_809D976C_jp = 0x809D976C; // type:func
func_809D97AC_jp = 0x809D97AC; // type:func
func_809D97E0_jp = 0x809D97E0; // type:func
func_809D9810_jp = 0x809D9810; // type:func
func_809D9858_jp = 0x809D9858; // type:func
func_809D98FC_jp = 0x809D98FC; // type:func

// .data

Ev_Broker2_Profile = 0x809D9930; //
D_809D9954_jp = 0x809D9954; //
D_809D9970_jp = 0x809D9970; //
D_FLT_809D99A4_jp = 0x809D99A4; // type:f32
D_FLT_809D99A8_jp = 0x809D99A8; // type:f32
D_809D99AC_jp = 0x809D99AC; //
D_809D99BC_jp = 0x809D99BC; // type:u16
D_809D99C4_jp = 0x809D99C4; //
D_809D99D0_jp = 0x809D99D0; //
D_809D99DC_jp = 0x809D99DC; //
D_809D9A10_jp = 0x809D9A10; //

// .rodata

RO_FLT_809D9A50_jp = 0x809D9A50; // type:f32
RO_FLT_809D9A54_jp = 0x809D9A54; // type:f32
RO_FLT_809D9A58_jp = 0x809D9A58; // type:f32
RO_FLT_809D9A5C_jp = 0x809D9A5C; // type:f32

// .text

aECPD_actor_ct = 0x809D9C90; // type:func
aECPD_actor_save = 0x809D9D08; // type:func
aECPD_actor_dt = 0x809D9D34; // type:func
aECPD_actor_init = 0x809D9D7C; // type:func
func_809D9DA8_jp = 0x809D9DA8; // type:func
func_809D9F10_jp = 0x809D9F10; // type:func
func_809D9FD8_jp = 0x809D9FD8; // type:func
func_809DA0C0_jp = 0x809DA0C0; // type:func
func_809DA108_jp = 0x809DA108; // type:func
func_809DA158_jp = 0x809DA158; // type:func
func_809DA1BC_jp = 0x809DA1BC; // type:func
func_809DA24C_jp = 0x809DA24C; // type:func
func_809DA340_jp = 0x809DA340; // type:func
func_809DA3B4_jp = 0x809DA3B4; // type:func
func_809DA404_jp = 0x809DA404; // type:func
func_809DA4A4_jp = 0x809DA4A4; // type:func
func_809DA59C_jp = 0x809DA59C; // type:func
func_809DA5DC_jp = 0x809DA5DC; // type:func
func_809DA65C_jp = 0x809DA65C; // type:func
func_809DA698_jp = 0x809DA698; // type:func
func_809DA704_jp = 0x809DA704; // type:func
func_809DA79C_jp = 0x809DA79C; // type:func
func_809DA800_jp = 0x809DA800; // type:func
func_809DA830_jp = 0x809DA830; // type:func
func_809DA928_jp = 0x809DA928; // type:func
func_809DA958_jp = 0x809DA958; // type:func
func_809DA988_jp = 0x809DA988; // type:func
func_809DA9D0_jp = 0x809DA9D0; // type:func
func_809DAA70_jp = 0x809DAA70; // type:func
func_809DAAA0_jp = 0x809DAAA0; // type:func
func_809DAAD0_jp = 0x809DAAD0; // type:func
func_809DAB00_jp = 0x809DAB00; // type:func
func_809DAB30_jp = 0x809DAB30; // type:func
func_809DAB54_jp = 0x809DAB54; // type:func
func_809DAB88_jp = 0x809DAB88; // type:func
func_809DABBC_jp = 0x809DABBC; // type:func
func_809DAC18_jp = 0x809DAC18; // type:func
func_809DAC44_jp = 0x809DAC44; // type:func

// .data

Ev_CarpetPeddler_Profile = 0x809DAC70; //
D_809DAC94_jp = 0x809DAC94; //
D_809DACB0_jp = 0x809DACB0; //
D_809DACC0_jp = 0x809DACC0; // type:u16
D_809DACC8_jp = 0x809DACC8; //
D_809DACD8_jp = 0x809DACD8; //
D_809DACE8_jp = 0x809DACE8; //
D_809DACF0_jp = 0x809DACF0; //
D_809DACF8_jp = 0x809DACF8; //
D_809DAD00_jp = 0x809DAD00; //
D_809DAD3C_jp = 0x809DAD3C; //

// .text

aEDSN_actor_ct = 0x809DAEA0; // type:func
aEDSN_actor_save = 0x809DAF20; // type:func
aEDSN_actor_dt = 0x809DAF4C; // type:func
aEDSN_actor_init = 0x809DAFE8; // type:func
func_809DB014_jp = 0x809DB014; // type:func
func_809DB0B0_jp = 0x809DB0B0; // type:func
func_809DB12C_jp = 0x809DB12C; // type:func
func_809DB174_jp = 0x809DB174; // type:func
func_809DB1D8_jp = 0x809DB1D8; // type:func
func_809DB25C_jp = 0x809DB25C; // type:func
func_809DB284_jp = 0x809DB284; // type:func
func_809DB390_jp = 0x809DB390; // type:func
func_809DB448_jp = 0x809DB448; // type:func
func_809DB5AC_jp = 0x809DB5AC; // type:func
func_809DB648_jp = 0x809DB648; // type:func
func_809DB73C_jp = 0x809DB73C; // type:func
func_809DB76C_jp = 0x809DB76C; // type:func
func_809DB788_jp = 0x809DB788; // type:func
func_809DB82C_jp = 0x809DB82C; // type:func
func_809DB860_jp = 0x809DB860; // type:func
func_809DB9F0_jp = 0x809DB9F0; // type:func
func_809DBA24_jp = 0x809DBA24; // type:func
func_809DBA54_jp = 0x809DBA54; // type:func
func_809DBAD0_jp = 0x809DBAD0; // type:func
func_809DBB84_jp = 0x809DBB84; // type:func
func_809DBC18_jp = 0x809DBC18; // type:func
func_809DBD7C_jp = 0x809DBD7C; // type:func
func_809DBDA0_jp = 0x809DBDA0; // type:func
func_809DBE24_jp = 0x809DBE24; // type:func
func_809DBE54_jp = 0x809DBE54; // type:func
func_809DBE94_jp = 0x809DBE94; // type:func
func_809DBEBC_jp = 0x809DBEBC; // type:func
func_809DBF10_jp = 0x809DBF10; // type:func
func_809DBF70_jp = 0x809DBF70; // type:func
func_809DBFA0_jp = 0x809DBFA0; // type:func
func_809DC00C_jp = 0x809DC00C; // type:func
func_809DC078_jp = 0x809DC078; // type:func
func_809DC0A8_jp = 0x809DC0A8; // type:func

// .data

Ev_Designer_Profile = 0x809DC0E0; //
D_809DC104_jp = 0x809DC104; //
D_809DC120_jp = 0x809DC120; //
D_809DC18C_jp = 0x809DC18C; //
D_809DC1F8_jp = 0x809DC1F8; //
D_809DC200_jp = 0x809DC200; //
D_809DC20C_jp = 0x809DC20C; //
D_809DC218_jp = 0x809DC218; //
D_809DC230_jp = 0x809DC230; //
D_809DC248_jp = 0x809DC248; //
D_809DC250_jp = 0x809DC250; //
D_809DC2A0_jp = 0x809DC2A0; //
D_809DC2A8_jp = 0x809DC2A8; //

// .rodata

RO_FLT_809DC2B0_jp = 0x809DC2B0; // type:f32
RO_FLT_809DC2B4_jp = 0x809DC2B4; // type:f32

// .text

aEGPS_actor_ct = 0x809DC450; // type:func
aEGPS_actor_save = 0x809DC4F0; // type:func
aEGPS_actor_dt = 0x809DC51C; // type:func
aEGPS_actor_init = 0x809DC564; // type:func
func_809DC590_jp = 0x809DC590; // type:func
func_809DC608_jp = 0x809DC608; // type:func
func_809DC6E4_jp = 0x809DC6E4; // type:func
func_809DC7F4_jp = 0x809DC7F4; // type:func
func_809DC850_jp = 0x809DC850; // type:func
func_809DC880_jp = 0x809DC880; // type:func
func_809DC8B4_jp = 0x809DC8B4; // type:func
func_809DC90C_jp = 0x809DC90C; // type:func
func_809DC940_jp = 0x809DC940; // type:func
func_809DC990_jp = 0x809DC990; // type:func
func_809DC9E0_jp = 0x809DC9E0; // type:func
func_809DCA44_jp = 0x809DCA44; // type:func

// .data

Ev_Gypsy_Profile = 0x809DCA70; //
D_809DCA94_jp = 0x809DCA94; //
D_809DCAB0_jp = 0x809DCAB0; //
D_809DCAC0_jp = 0x809DCAC0; //
D_809DCACC_jp = 0x809DCACC; //
D_809DCAD8_jp = 0x809DCAD8; //
D_809DCAF0_jp = 0x809DCAF0; //
D_809DCB04_jp = 0x809DCB04; // type:u8
D_809DCB0C_jp = 0x809DCB0C; //
D_809DCB1C_jp = 0x809DCB1C; //

// .text

func_80528514 = 0x809DCBF0; // type:func
func_80528598 = 0x809DCC60; // type:func
func_805285d0 = 0x809DCC8C; // type:func
func_80528608 = 0x809DCCB8; // type:func
func_809DCCE4_jp = 0x809DCCE4; // type:func
func_809DCD34_jp = 0x809DCD34; // type:func
func_809DCD60_jp = 0x809DCD60; // type:func
func_809DCD80_jp = 0x809DCD80; // type:func
func_809DCDE4_jp = 0x809DCDE4; // type:func
func_809DCE34_jp = 0x809DCE34; // type:func
func_809DCEC0_jp = 0x809DCEC0; // type:func
func_809DCFFC_jp = 0x809DCFFC; // type:func
func_809DD048_jp = 0x809DD048; // type:func
func_809DD0C0_jp = 0x809DD0C0; // type:func
func_809DD0F4_jp = 0x809DD0F4; // type:func
func_809DD13C_jp = 0x809DD13C; // type:func
func_809DD1C8_jp = 0x809DD1C8; // type:func
func_809DD1DC_jp = 0x809DD1DC; // type:func
func_809DD200_jp = 0x809DD200; // type:func
func_809DD228_jp = 0x809DD228; // type:func
func_809DD258_jp = 0x809DD258; // type:func
func_809DD3A4_jp = 0x809DD3A4; // type:func
func_809DD3DC_jp = 0x809DD3DC; // type:func
func_809DD40C_jp = 0x809DD40C; // type:func
func_809DD49C_jp = 0x809DD49C; // type:func
func_809DD514_jp = 0x809DD514; // type:func
func_809DD544_jp = 0x809DD544; // type:func
func_809DD59C_jp = 0x809DD59C; // type:func
func_809DD5D0_jp = 0x809DD5D0; // type:func
func_809DD5FC_jp = 0x809DD5FC; // type:func
func_809DD63C_jp = 0x809DD63C; // type:func

// .data

Hanabi_Npc0_Profile = 0x809DD670; //
D_809DD694_jp = 0x809DD694; //
D_809DD6B0_jp = 0x809DD6B0; //
D_FLT_809DD6C8_jp = 0x809DD6C8; // type:f32
D_809DD6D0_jp = 0x809DD6D0; //
D_809DD6D8_jp = 0x809DD6D8; //
D_809DD6DC_jp = 0x809DD6DC; //
D_FLT_809DD6E8_jp = 0x809DD6E8; // type:f32
D_809DD6F0_jp = 0x809DD6F0; //
D_809DD6F8_jp = 0x809DD6F8; //
D_809DD700_jp = 0x809DD700; //

// .rodata

RO_FLT_809DD720_jp = 0x809DD720; // type:f32
RO_FLT_809DD724_jp = 0x809DD724; // type:f32

// .text

aHN1_actor_ct = 0x809DD850; // type:func
aHN1_actor_save = 0x809DD8D0; // type:func
aHN1_actor_dt = 0x809DD8FC; // type:func
aHN1_actor_init = 0x809DD928; // type:func
func_809DD954_jp = 0x809DD954; // type:func
func_809DD9A4_jp = 0x809DD9A4; // type:func
func_809DD9D0_jp = 0x809DD9D0; // type:func
func_809DD9F0_jp = 0x809DD9F0; // type:func
func_809DDA54_jp = 0x809DDA54; // type:func
func_809DDA74_jp = 0x809DDA74; // type:func
func_809DDAA8_jp = 0x809DDAA8; // type:func
func_809DDB00_jp = 0x809DDB00; // type:func
func_809DDB30_jp = 0x809DDB30; // type:func
func_809DDC20_jp = 0x809DDC20; // type:func
func_809DDC34_jp = 0x809DDC34; // type:func
func_809DDC9C_jp = 0x809DDC9C; // type:func
func_809DDCC4_jp = 0x809DDCC4; // type:func
func_809DDCF4_jp = 0x809DDCF4; // type:func
func_809DDD8C_jp = 0x809DDD8C; // type:func
func_809DDDBC_jp = 0x809DDDBC; // type:func
func_809DDDEC_jp = 0x809DDDEC; // type:func
func_809DDF34_jp = 0x809DDF34; // type:func
func_809DDFAC_jp = 0x809DDFAC; // type:func
func_809DDFDC_jp = 0x809DDFDC; // type:func
func_809DE050_jp = 0x809DE050; // type:func
func_809DE084_jp = 0x809DE084; // type:func
func_809DE0B0_jp = 0x809DE0B0; // type:func
func_809DE0F0_jp = 0x809DE0F0; // type:func

// .data

Hanabi_Npc1_Profile = 0x809DE120; //
D_809DE144_jp = 0x809DE144; //
D_809DE160_jp = 0x809DE160; //
D_809DE180_jp = 0x809DE180; //
D_809DE190_jp = 0x809DE190; //
D_FLT_809DE1A0_jp = 0x809DE1A0; // type:f32
D_809DE1B0_jp = 0x809DE1B0; // type:u8
D_809DE1B4_jp = 0x809DE1B4; //
D_809DE1C0_jp = 0x809DE1C0; //
D_809DE1CC_jp = 0x809DE1CC; //
D_809DE1D4_jp = 0x809DE1D4; // type:s16
D_809DE1F0_jp = 0x809DE1F0; //
D_809DE20C_jp = 0x809DE20C; //
D_809DE214_jp = 0x809DE214; //

// .text

aHM0_actor_ct = 0x809DE340; // type:func
aHM0_actor_save = 0x809DE3B0; // type:func
aHM0_actor_dt = 0x809DE3DC; // type:func
aHM0_actor_init = 0x809DE408; // type:func
func_809DE434_jp = 0x809DE434; // type:func
func_809DE474_jp = 0x809DE474; // type:func
func_809DE4A0_jp = 0x809DE4A0; // type:func
func_809DE4C0_jp = 0x809DE4C0; // type:func
func_809DE538_jp = 0x809DE538; // type:func
func_809DE56C_jp = 0x809DE56C; // type:func
func_809DE5BC_jp = 0x809DE5BC; // type:func
func_809DE5DC_jp = 0x809DE5DC; // type:func
func_809DE6B4_jp = 0x809DE6B4; // type:func
func_809DE6C8_jp = 0x809DE6C8; // type:func
func_809DE6EC_jp = 0x809DE6EC; // type:func
func_809DE714_jp = 0x809DE714; // type:func
func_809DE744_jp = 0x809DE744; // type:func
func_809DE7D0_jp = 0x809DE7D0; // type:func
func_809DE800_jp = 0x809DE800; // type:func
func_809DE830_jp = 0x809DE830; // type:func
func_809DE8D0_jp = 0x809DE8D0; // type:func
func_809DE948_jp = 0x809DE948; // type:func
func_809DE978_jp = 0x809DE978; // type:func
func_809DE9EC_jp = 0x809DE9EC; // type:func
func_809DEA20_jp = 0x809DEA20; // type:func
func_809DEA4C_jp = 0x809DEA4C; // type:func
func_809DEA8C_jp = 0x809DEA8C; // type:func

// .data

Hanami_Npc0_Profile = 0x809DEAC0; //
D_809DEAE4_jp = 0x809DEAE4; //
D_809DEB00_jp = 0x809DEB00; //
D_809DEB0C_jp = 0x809DEB0C; //
D_809DEB18_jp = 0x809DEB18; //
D_809DEB1C_jp = 0x809DEB1C; //
D_FLT_809DEB24_jp = 0x809DEB24; // type:f32
D_809DEB30_jp = 0x809DEB30; // type:u8
D_809DEB34_jp = 0x809DEB34; //
D_809DEB40_jp = 0x809DEB40; //
D_809DEB4C_jp = 0x809DEB4C; //
D_809DEB54_jp = 0x809DEB54; // type:s16
D_809DEB5C_jp = 0x809DEB5C; //
D_809DEB64_jp = 0x809DEB64; //

// .text

aHM1_actor_ct = 0x809DEC90; // type:func
aHM1_actor_save = 0x809DED00; // type:func
aHM1_actor_dt = 0x809DED2C; // type:func
aHM1_actor_init = 0x809DED58; // type:func
func_809DED84_jp = 0x809DED84; // type:func
func_809DEDC4_jp = 0x809DEDC4; // type:func
func_809DEDF0_jp = 0x809DEDF0; // type:func
func_809DEE10_jp = 0x809DEE10; // type:func
func_809DEE60_jp = 0x809DEE60; // type:func
func_809DEEEC_jp = 0x809DEEEC; // type:func
func_809DF028_jp = 0x809DF028; // type:func
func_809DF074_jp = 0x809DF074; // type:func
func_809DF0EC_jp = 0x809DF0EC; // type:func
func_809DF134_jp = 0x809DF134; // type:func
func_809DF180_jp = 0x809DF180; // type:func
func_809DF194_jp = 0x809DF194; // type:func
func_809DF1B8_jp = 0x809DF1B8; // type:func
func_809DF1E0_jp = 0x809DF1E0; // type:func
func_809DF210_jp = 0x809DF210; // type:func
func_809DF30C_jp = 0x809DF30C; // type:func
func_809DF33C_jp = 0x809DF33C; // type:func
func_809DF36C_jp = 0x809DF36C; // type:func
func_809DF3FC_jp = 0x809DF3FC; // type:func
func_809DF468_jp = 0x809DF468; // type:func
func_809DF498_jp = 0x809DF498; // type:func
func_809DF4F0_jp = 0x809DF4F0; // type:func
func_809DF524_jp = 0x809DF524; // type:func
func_809DF550_jp = 0x809DF550; // type:func
func_809DF590_jp = 0x809DF590; // type:func

// .data

Hanami_Npc1_Profile = 0x809DF5C0; //
D_809DF5E4_jp = 0x809DF5E4; //
D_809DF600_jp = 0x809DF600; //
D_FLT_809DF608_jp = 0x809DF608; // type:f32
D_809DF610_jp = 0x809DF610; //
D_809DF618_jp = 0x809DF618; //
D_809DF624_jp = 0x809DF624; //
D_809DF62C_jp = 0x809DF62C; // type:s16
D_809DF63C_jp = 0x809DF63C; //
D_809DF644_jp = 0x809DF644; //

// .rodata

RO_FLT_809DF660_jp = 0x809DF660; // type:f32
RO_FLT_809DF664_jp = 0x809DF664; // type:f32

// .text

aKM0_actor_ct = 0x809DF780; // type:func
aKM0_actor_save = 0x809DF800; // type:func
aKM0_actor_dt = 0x809DF82C; // type:func
aKM0_actor_init = 0x809DF858; // type:func
func_809DF884_jp = 0x809DF884; // type:func
func_809DF8B4_jp = 0x809DF8B4; // type:func
func_809DF8E4_jp = 0x809DF8E4; // type:func
func_809DF92C_jp = 0x809DF92C; // type:func
func_809DF958_jp = 0x809DF958; // type:func

// .data

Kamakura_Npc0_Profile = 0x809DF990; //
D_809DF9B4_jp = 0x809DF9B4; //

// .text

aTM0_actor_ct = 0x809DFA20; // type:func
aTM0_actor_save = 0x809DFA90; // type:func
aTM0_actor_dt = 0x809DFABC; // type:func
aTM0_actor_init = 0x809DFAE8; // type:func
func_809DFB14_jp = 0x809DFB14; // type:func
func_809DFB48_jp = 0x809DFB48; // type:func
func_809DFB74_jp = 0x809DFB74; // type:func
func_809DFB94_jp = 0x809DFB94; // type:func
func_809DFBA8_jp = 0x809DFBA8; // type:func
func_809DFBCC_jp = 0x809DFBCC; // type:func
func_809DFBFC_jp = 0x809DFBFC; // type:func
func_809DFC54_jp = 0x809DFC54; // type:func
func_809DFC84_jp = 0x809DFC84; // type:func
func_809DFCB4_jp = 0x809DFCB4; // type:func
func_809DFD88_jp = 0x809DFD88; // type:func
func_809DFE80_jp = 0x809DFE80; // type:func
func_809DFEB0_jp = 0x809DFEB0; // type:func
func_809DFFB0_jp = 0x809DFFB0; // type:func
func_809DFFE4_jp = 0x809DFFE4; // type:func
func_809E0010_jp = 0x809E0010; // type:func
func_809E0050_jp = 0x809E0050; // type:func

// .data

Tukimi_Npc0_Profile = 0x809E0080; //
D_809E00A4_jp = 0x809E00A4; //
D_809E00C0_jp = 0x809E00C0; //
D_809E00CC_jp = 0x809E00CC; //
D_809E00D4_jp = 0x809E00D4; // type:s16
D_FLT_809E00E4_jp = 0x809E00E4; // type:f32
D_FLT_809E0100_jp = 0x809E0100; // type:f32
D_809E011C_jp = 0x809E011C; //
D_809E0124_jp = 0x809E0124; //

// .text

aTM1_actor_ct = 0x809E0210; // type:func
aTM1_actor_save = 0x809E0280; // type:func
aTM1_actor_dt = 0x809E02AC; // type:func
aTM1_actor_init = 0x809E02D8; // type:func
func_809E0304_jp = 0x809E0304; // type:func
func_809E0344_jp = 0x809E0344; // type:func
func_809E0370_jp = 0x809E0370; // type:func
func_809E0390_jp = 0x809E0390; // type:func
func_809E03A4_jp = 0x809E03A4; // type:func
func_809E03E4_jp = 0x809E03E4; // type:func
func_809E0414_jp = 0x809E0414; // type:func
func_809E0488_jp = 0x809E0488; // type:func
func_809E04B8_jp = 0x809E04B8; // type:func
func_809E04E8_jp = 0x809E04E8; // type:func
func_809E05CC_jp = 0x809E05CC; // type:func
func_809E06D4_jp = 0x809E06D4; // type:func
func_809E0704_jp = 0x809E0704; // type:func
func_809E0820_jp = 0x809E0820; // type:func
func_809E0878_jp = 0x809E0878; // type:func
func_809E08C4_jp = 0x809E08C4; // type:func
func_809E08F0_jp = 0x809E08F0; // type:func
func_809E0930_jp = 0x809E0930; // type:func

// .data

Tukimi_Npc1_Profile = 0x809E0960; //
D_809E0984_jp = 0x809E0984; //
D_809E09A0_jp = 0x809E09A0; //
D_809E09A8_jp = 0x809E09A8; //
D_809E09B4_jp = 0x809E09B4; //
D_809E09BC_jp = 0x809E09BC; // type:s16
D_809E0A04_jp = 0x809E0A04; //
D_809E0A0C_jp = 0x809E0A0C; //
D_809E0A24_jp = 0x809E0A24; //

// .text

aCD0_actor_ct = 0x809E0B10; // type:func
aCD0_actor_save = 0x809E0B80; // type:func
aCD0_actor_dt = 0x809E0BAC; // type:func
aCD0_actor_init = 0x809E0BD8; // type:func
func_809E0C04_jp = 0x809E0C04; // type:func
func_809E0C44_jp = 0x809E0C44; // type:func
func_809E0C70_jp = 0x809E0C70; // type:func
func_809E0C8C_jp = 0x809E0C8C; // type:func
func_809E0CBC_jp = 0x809E0CBC; // type:func
func_809E0CF0_jp = 0x809E0CF0; // type:func
func_809E0D28_jp = 0x809E0D28; // type:func
func_809E0D3C_jp = 0x809E0D3C; // type:func
func_809E0D98_jp = 0x809E0D98; // type:func
func_809E0DC0_jp = 0x809E0DC0; // type:func
func_809E0DF0_jp = 0x809E0DF0; // type:func
func_809E0EA4_jp = 0x809E0EA4; // type:func
func_809E100C_jp = 0x809E100C; // type:func
func_809E104C_jp = 0x809E104C; // type:func
func_809E107C_jp = 0x809E107C; // type:func
func_809E10AC_jp = 0x809E10AC; // type:func
func_809E11C0_jp = 0x809E11C0; // type:func
func_809E122C_jp = 0x809E122C; // type:func
func_809E125C_jp = 0x809E125C; // type:func
func_809E12AC_jp = 0x809E12AC; // type:func
func_809E1310_jp = 0x809E1310; // type:func
func_809E138C_jp = 0x809E138C; // type:func
func_809E13C0_jp = 0x809E13C0; // type:func
func_809E1450_jp = 0x809E1450; // type:func
func_809E1484_jp = 0x809E1484; // type:func
func_809E14F4_jp = 0x809E14F4; // type:func
func_809E1570_jp = 0x809E1570; // type:func

// .data

Countdown_Npc0_Profile = 0x809E15A0; //
D_809E15C4_jp = 0x809E15C4; //
D_809E15E0_jp = 0x809E15E0; //
D_809E15EC_jp = 0x809E15EC; //
D_809E15F8_jp = 0x809E15F8; //
D_809E1604_jp = 0x809E1604; //
D_809E1610_jp = 0x809E1610; //
D_809E1618_jp = 0x809E1618; //
D_809E1620_jp = 0x809E1620; //
D_809E1638_jp = 0x809E1638; //

// .text

aCD1_actor_ct = 0x809E1780; // type:func
aCD1_actor_save = 0x809E17F0; // type:func
aCD1_actor_dt = 0x809E181C; // type:func
aCD1_actor_init = 0x809E1848; // type:func
func_809E1874_jp = 0x809E1874; // type:func
func_809E18B4_jp = 0x809E18B4; // type:func
func_809E18E0_jp = 0x809E18E0; // type:func
func_809E18FC_jp = 0x809E18FC; // type:func
func_809E1960_jp = 0x809E1960; // type:func
func_809E19B0_jp = 0x809E19B0; // type:func
func_809E1A3C_jp = 0x809E1A3C; // type:func
func_809E1B78_jp = 0x809E1B78; // type:func
func_809E1BAC_jp = 0x809E1BAC; // type:func
func_809E1C24_jp = 0x809E1C24; // type:func
func_809E1C78_jp = 0x809E1C78; // type:func
func_809E1CCC_jp = 0x809E1CCC; // type:func
func_809E1D30_jp = 0x809E1D30; // type:func
func_809E1D6C_jp = 0x809E1D6C; // type:func
func_809E1E4C_jp = 0x809E1E4C; // type:func
func_809E1E9C_jp = 0x809E1E9C; // type:func
func_809E1F10_jp = 0x809E1F10; // type:func
func_809E1F5C_jp = 0x809E1F5C; // type:func
func_809E1F70_jp = 0x809E1F70; // type:func
func_809E1F98_jp = 0x809E1F98; // type:func
func_809E1FC8_jp = 0x809E1FC8; // type:func
func_809E2068_jp = 0x809E2068; // type:func
func_809E22A4_jp = 0x809E22A4; // type:func
func_809E2328_jp = 0x809E2328; // type:func
func_809E24C4_jp = 0x809E24C4; // type:func
func_809E2504_jp = 0x809E2504; // type:func
func_809E2534_jp = 0x809E2534; // type:func
func_809E2644_jp = 0x809E2644; // type:func
func_809E26BC_jp = 0x809E26BC; // type:func
func_809E26EC_jp = 0x809E26EC; // type:func
func_809E273C_jp = 0x809E273C; // type:func
func_809E279C_jp = 0x809E279C; // type:func
func_809E2824_jp = 0x809E2824; // type:func
func_809E2858_jp = 0x809E2858; // type:func
func_809E2898_jp = 0x809E2898; // type:func
func_809E28D8_jp = 0x809E28D8; // type:func

// .data

Countdown_Npc1_Profile = 0x809E2910; //
D_809E2934_jp = 0x809E2934; //
D_809E2950_jp = 0x809E2950; //
D_FLT_809E297C_jp = 0x809E297C; // type:f32
D_809E2984_jp = 0x809E2984; // type:u8
D_809E2988_jp = 0x809E2988; //
D_809E29B4_jp = 0x809E29B4; //
D_809E29C0_jp = 0x809E29C0; //
D_809E29C8_jp = 0x809E29C8; // type:s16
D_809E29E4_jp = 0x809E29E4; //
D_809E29EC_jp = 0x809E29EC; //

// .rodata

RO_FLT_809E2A10_jp = 0x809E2A10; // type:f32
RO_FLT_809E2A14_jp = 0x809E2A14; // type:f32

// .text

func_805900b0 = 0x809E2BA0; // type:func
aTR0_actor_save = 0x809E2C84; // type:func
func_805901d8 = 0x809E2CB0; // type:func
aTR0_actor_init = 0x809E2D14; // type:func
func_809E2D40_jp = 0x809E2D40; // type:func
func_809E2D80_jp = 0x809E2D80; // type:func
func_809E2DAC_jp = 0x809E2DAC; // type:func
func_809E2DCC_jp = 0x809E2DCC; // type:func
func_809E2E30_jp = 0x809E2E30; // type:func
func_809E2E64_jp = 0x809E2E64; // type:func
func_809E2EE8_jp = 0x809E2EE8; // type:func
func_809E2EFC_jp = 0x809E2EFC; // type:func
func_809E2F20_jp = 0x809E2F20; // type:func
func_809E2F48_jp = 0x809E2F48; // type:func
