// .text

cKF_FrameControl_zeroClear = 0x80051A80; // type:func
PreRender_ConvertFrameBuffer_fg = 0x800D1448; // type:func
PreRender_ConvertFrameBuffer = 0x800D149C; // type:func
THA_GA_ct = 0x800D14E0; // type:func
THA_GA_dt = 0x800D1500; // type:func
THA_GA_isCrash = 0x800D1520; // type:func
THA_GA_init = 0x800D1540; // type:func
THA_GA_getFreeBytes = 0x800D1560; // type:func
THA_GA_getHeadPtr = 0x800D1580; // type:func
THA_GA_setHeadPtr = 0x800D15A0; // type:func
THA_GA_getTailPtr = 0x800D15C0; // type:func
THA_GA_nextPtrN = 0x800D15E0; // type:func
THA_GA_nextPtr1 = 0x800D1604; // type:func
THA_GA_NEXT_DISP = 0x800D1624; // type:func
THA_GA_alloc = 0x800D1644; // type:func
THA_GA_allocMtxN = 0x800D1664; // type:func
THA_GA_allocMtx1 = 0x800D1688; // type:func
THA_GA_allocVtxN = 0x800D16A8; // type:func
THA_GA_allocVtx1 = 0x800D16CC; // type:func
THA_getHeadPtr = 0x800D16F0; // type:func
THA_setHeadPtr = 0x800D16FC; // type:func
THA_getTailPtr = 0x800D1708; // type:func
THA_nextPtrN = 0x800D1714; // type:func
THA_nextPtr1 = 0x800D1728; // type:func
THA_alloc = 0x800D1748; // type:func
THA_alloc16 = 0x800D17D4; // type:func
THA_allocAlign = 0x800D17F4; // type:func
THA_getFreeBytes = 0x800D1810; // type:func
THA_isCrash = 0x800D1824; // type:func
THA_init = 0x800D1848; // type:func
THA_ct = 0x800D1864; // type:func
THA_dt = 0x800D1888; // type:func
sAdo_Calc_MicPosition_common = 0x800D18B0; // type:func
sAdo_Calc_MicPosition_forTrig = 0x800D195C; // type:func
sAdo_Calc_MicPosition_forLevel = 0x800D197C; // type:func
sAdo_GameFrame = 0x800D199C; // type:func
func_800D19BC_jp = 0x800D19BC; // type:func
func_800D19DC_jp = 0x800D19DC; // type:func
sAdo_BgmStart = 0x800D19FC; // type:func
sAdo_BgmStop = 0x800D1A24; // type:func
sAdo_BgmTrOn = 0x800D1A4C; // type:func
sAdo_BgmTrOff = 0x800D1A74; // type:func
sAdo_SysTrgStart = 0x800D1A9C; // type:func
sAdo_PlyWalkSe = 0x800D1AC4; // type:func
sAdo_PlyWalkSeRoom = 0x800D1B00; // type:func
sAdo_NpcWalkSe = 0x800D1B3C; // type:func
sAdo_NpcWalkSeRoom = 0x800D1B78; // type:func
sAdo_PlayerStatusLevel = 0x800D1BB4; // type:func
sAdo_VoiceSe = 0x800D1BE4; // type:func
sAdo_Inst = 0x800D1C20; // type:func
sAdo_MessageStatus = 0x800D1C48; // type:func
sAdo_MessageSpeed = 0x800D1C70; // type:func
sAdo_MessageSpeedGet = 0x800D1C98; // type:func
sAdo_SysLevStart = 0x800D1CB8; // type:func
sAdo_SysLevStop = 0x800D1CE0; // type:func
sAdo_OngenPos = 0x800D1D08; // type:func
sAdo_OngenTrgStart = 0x800D1D58; // type:func
sAdo_SetOutMode = 0x800D1D94; // type:func
sAdo_SetVoiceMode = 0x800D1DBC; // type:func
sAdo_FloorTrgStart = 0x800D1DE4; // type:func
sAdo_RhythmStart = 0x800D1E20; // type:func
sAdo_RhythmStop = 0x800D1E58; // type:func
sAdo_RhythmAllStop = 0x800D1E78; // type:func
sAdo_FurnitureInst = 0x800D1E98; // type:func
sAdo_Pause = 0x800D1EE8; // type:func
sAdo_get_rhythm_buffer = 0x800D1F10; // type:func
sAdo_GetRhythmSubTrack = 0x800D1F30; // type:func
sAdo_GetRhythmInfo = 0x800D1F50; // type:func
sAdo_SetRhythmInfo = 0x800D1F70; // type:func
sAdo_InstCountGet = 0x800D1F90; // type:func
sAdo_RhythmPos = 0x800D1FB0; // type:func
sAdo_SpecChange = 0x800D1FF0; // type:func
sAdo_MDPlayerPos = 0x800D2010; // type:func
sAdo_BGMVolume = 0x800D2064; // type:func
sAdo_BgmCrossfadeStart = 0x800D208C; // type:func
sAdo_SubGameStart = 0x800D20B4; // type:func
sAdo_SubGameEnd = 0x800D20D4; // type:func
sAdo_SubGameOK = 0x800D20F4; // type:func
sAdo_Tenki = 0x800D2114; // type:func
func_800D213C_jp = 0x800D213C; // type:func
sAdos_KishaStatusTrg = 0x800D215C; // type:func
sAdos_KishaStatusLevel = 0x800D2184; // type:func
func_800D21CC_jp = 0x800D21CC; // type:func
sAdos_GetStaffRollInfo = 0x800D21EC; // type:func
sAdos_TTKK_ARM = 0x800D220C; // type:func
sAdo_OngenTrgStartSpeed = 0x800D2234; // type:func
sAdo_TrgSeEcho = 0x800D227C; // type:func
sAdo_LevSeEcho = 0x800D22A4; // type:func
sAdo_BGMFilter = 0x800D22CC; // type:func
sAdo_BgmMuteClear = 0x800D22F4; // type:func
sAdo_BgmFadeoutCheck = 0x800D2314; // type:func
sAdo_SeFadeoutCheck = 0x800D2334; // type:func
sAdo_SeStart = 0x800D2354; // type:func
sAdo_SeStop= 0x800D2360; // type:func
sAdo_RoomType = 0x800D236C; // type:func
sAdo_SoftReset = 0x800D2394; // type:func
sAdo_Get_WalkLabel = 0x800D23B4; // type:func
sAdo_Get_KokeruLabel = 0x800D2438; // type:func
sAdo_SceneMode = 0x800D24C4; // type:func
sAdo_RoomIncectPos = 0x800D24EC; // type:func
sAdo_FurnitureInstPos = 0x800D252C; // type:func
sAdo_Set_ongenpos_refuse_fg = 0x800D2568; // type:func
sAdo_GameframeEnd_Check = 0x800D2578; // type:func
func_800D2590_jp = 0x800D2590; // type:func
func_800D25D0_jp = 0x800D25D0; // type:func
func_800D287C_jp = 0x800D287C; // type:func
func_800D289C_jp = 0x800D289C; // type:func
func_800D2AA0_jp = 0x800D2AA0; // type:func
func_800D2AD0_jp = 0x800D2AD0; // type:func
func_800D2B94_jp = 0x800D2B94; // type:func
func_800D2BEC_jp = 0x800D2BEC; // type:func
func_800D2C10_jp = 0x800D2C10; // type:func
func_800D2CB4_jp = 0x800D2CB4; // type:func
func_800D2CDC_jp = 0x800D2CDC; // type:func
func_800D2E00_jp = 0x800D2E00; // type:func
func_800D2E58_jp = 0x800D2E58; // type:func
game_debug_draw_last = 0x800D2F74; // type:func
game_draw_first = 0x800D307C; // type:func
game_draw_last = 0x800D321C; // type:func
game_get_controller = 0x800D3294; // type:func
SetGameFrame = 0x800D32DC; // type:func
game_main = 0x800D334C; // type:func
game_init_hyral = 0x800D33F4; // type:func
game_resize_hyral = 0x800D3464; // type:func
game_ct = 0x800D353C; // type:func
game_dt = 0x800D3618; // type:func
game_get_next_game_init = 0x800D368C; // type:func
game_get_next_game_class_size = 0x800D3698; // type:func
game_is_doing = 0x800D36A4; // type:func
game_getFreeBytes = 0x800D36B0; // type:func
game_goto_next_game_play = 0x800D36D4; // type:func
game_goto_next_game_name_famicom_emu = 0x800D36F4; // type:func
func_800D3720_jp = 0x800D3720; // type:func
gamealloc_malloc = 0x800D3740; // type:func
gamealloc_free = 0x800D37AC; // type:func
gamealloc_cleanup = 0x800D37F8; // type:func
gamealloc_init = 0x800D3848; // type:func
gfxopen = 0x800D3860; // type:func
gfxclose = 0x800D386C; // type:func
gfxalloc = 0x800D38A0; // type:func
func_800D38E0_jp = 0x800D38E0; // type:func
graph_setup_double_buffer = 0x800D39AC; // type:func
game_get_next_game_dlftbl = 0x800D3B84; // type:func
func_800D3C94_jp = 0x800D3C94; // type:func
graph_ct = 0x800D3D04; // type:func
graph_dt = 0x800D3DD8; // type:func
func_800D3E14_jp = 0x800D3E14; // type:func
func_800D3E40_jp = 0x800D3E40; // type:func
graph_task_set00 = 0x800D3F28; // type:func
graph_draw_finish = 0x800D4200; // type:func
graph_main = 0x800D4428; // type:func
graph_proc = 0x800D4568; // type:func
irqmgr_AddClient = 0x800D4710; // type:func
irqmgr_RemoveClient = 0x800D47B4; // type:func
irqmgr_SendMesgToClients = 0x800D4848; // type:func
irqmgr_JamMesgForClient = 0x800D48B4; // type:func
irqmgr_HandlePreNMI = 0x800D4920; // type:func
IrqMgr_CheckStacks = 0x800D49C8; // type:func
irqmgr_HandlePreNMI450 = 0x800D49E8; // type:func
irqmgr_HandlePreNMI480 = 0x800D4A6C; // type:func
irqmgr_HandlePreNMI500 = 0x800D4B04; // type:func
IrqMgr_HandleRetrace = 0x800D4B24; // type:func
irqmgr_Main = 0x800D4BEC; // type:func
CreateIRQManager = 0x800D4CBC; // type:func
lbRTC_Initial = 0x800D4DC0; // type:func
lbRTC_IsOki = 0x800D4E20; // type:func
lbRTC_IsAbnormal = 0x800D4E94; // type:func
lbRTC_Sampling = 0x800D4F18; // type:func
func_800D4F6C_jp = 0x800D4F6C; // type:func
func_800D4FB8_jp = 0x800D4FB8; // type:func
lbRTC_SetTime = 0x800D5004; // type:func
lbRTC_GetTime = 0x800D5090; // type:func
lbRTC_GetDaysByMonth = 0x800D5104; // type:func
lbRTC_IsEqualDate = 0x800D5164; // type:func
lbRTC_IsEqualTime = 0x800D51E0; // type:func
lbRTC_IsOverTime = 0x800D52C0; // type:func
lbRTC_IsJustAtRTC = 0x800D53A4; // type:func
lbRTC_IsOverRTC = 0x800D53DC; // type:func
lbRTC_IsOverWeekRTC = 0x800D5414; // type:func
lbRTC_IntervalTime = 0x800D5480; // type:func
lbRTC_GetIntervalDays = 0x800D54DC; // type:func
lbRTC_Add_YY = 0x800D56B8; // type:func
lbRTC_Add_MM = 0x800D56CC; // type:func
lbRTC_Add_DD = 0x800D572C; // type:func
lbRTC_Add_hh = 0x800D579C; // type:func
lbRTC_Add_mm = 0x800D57FC; // type:func
lbRTC_Add_ss = 0x800D585C; // type:func
lbRTC_Add_Date = 0x800D58BC; // type:func
lbRTC_Sub_YY = 0x800D5930; // type:func
lbRTC_Sub_MM = 0x800D5944; // type:func
lbRTC_Sub_DD = 0x800D59E8; // type:func
lbRTC_Sub_hh = 0x800D5A8C; // type:func
lbRTC_Sub_mm = 0x800D5B34; // type:func
lbRTC_Sub_ss = 0x800D5BDC; // type:func
lbRTC_Sub_Date = 0x800D5C84; // type:func
lbRTC_Week = 0x800D5CF8; // type:func
lbRTC_TimeCopy = 0x800D5D6C; // type:func
lbRTC_IsValidTime = 0x800D5D94; // type:func
lbRk_SeirekiDays = 0x800D5E70; // type:func
lbRk_ToSeiyoMonthAndDay = 0x800D5EA8; // type:func
lbRk_KyuurekiLeapDays = 0x800D5EE4; // type:func
lbRk_IsKyuurekiLeapYear = 0x800D5EFC; // type:func
lbRk_IsLeapMonth = 0x800D5F28; // type:func
lbRk_IsLeapOnNextMonth = 0x800D5F44; // type:func
lbRk_KyuurekiDays = 0x800D5FA0; // type:func
lbRk_ToSeiyouReki = 0x800D60E4; // type:func
lbRk_ToKyuuReki = 0x800D6218; // type:func
func_800D6390_jp = 0x800D6390; // type:func
func_800D63A4_jp = 0x800D63A4; // type:func
func_800D6410_jp = 0x800D6410; // type:func
func_800D6490_jp = 0x800D6490; // type:func
func_800D64E0_jp = 0x800D64E0; // type:func
func_800D66D0_jp = 0x800D66D0; // type:func
padmgr_LockSerialMesgQ = 0x800D6A10; // type:func
padmgr_UnlockSerialMesgQ = 0x800D6A44; // type:func
padmgr_LockContData = 0x800D6A74; // type:func
padmgr_UnlockContData = 0x800D6AA4; // type:func
func_800D6AD4_jp = 0x800D6AD4; // type:func
func_800D6AEC_jp = 0x800D6AEC; // type:func
func_800D6B0C_jp = 0x800D6B0C; // type:func
func_800D6B34_jp = 0x800D6B34; // type:func
padmgr_PakConnectCheck = 0x800D6B8C; // type:func
padmgr_HandleDoneReadPadMsg = 0x800D6C88; // type:func
padmgr_ConnectCheck = 0x800D6ED0; // type:func
padmgr_HandleRetraceMsg = 0x800D7050; // type:func
padmgr_HandlePreNMIMsg = 0x800D7180; // type:func
padmgr_RequestPadData_NonLock = 0x800D7198; // type:func
padmgr_RequestPadData = 0x800D731C; // type:func
padmgr_ClearPadData = 0x800D7358; // type:func
padmgr_MainProc = 0x800D73F0; // type:func
padmgr_Init = 0x800D753C; // type:func
func_800D763C_jp = 0x800D763C; // type:func
func_800D765C_jp = 0x800D765C; // type:func
func_800D7678_jp = 0x800D7678; // type:func
func_800D76A0_jp = 0x800D76A0; // type:func
func_800D7794_jp = 0x800D7794; // type:func
func_800D78F4_jp = 0x800D78F4; // type:func
func_800D7948_jp = 0x800D7948; // type:func
func_800D79BC_jp = 0x800D79BC; // type:func
func_800D79F4_jp = 0x800D79F4; // type:func
func_800D7AE0_jp = 0x800D7AE0; // type:func
func_800D7B60_jp = 0x800D7B60; // type:func
func_800D7BAC_jp = 0x800D7BAC; // type:func
func_800D7C70_jp = 0x800D7C70; // type:func
func_800D7DD4_jp = 0x800D7DD4; // type:func
func_800D7E74_jp = 0x800D7E74; // type:func
func_800D7EFC_jp = 0x800D7EFC; // type:func
func_800D8094_jp = 0x800D8094; // type:func
func_800D81B4_jp = 0x800D81B4; // type:func
func_800D82BC_jp = 0x800D82BC; // type:func
func_800D8500_jp = 0x800D8500; // type:func
func_800D85EC_jp = 0x800D85EC; // type:func
func_800D8618_jp = 0x800D8618; // type:func
func_800D8644_jp = 0x800D8644; // type:func
func_800D8670_jp = 0x800D8670; // type:func
func_800D87C0_jp = 0x800D87C0; // type:func
func_800D88A0_jp = 0x800D88A0; // type:func
func_800D88B0_jp = 0x800D88B0; // type:func
func_800D88D4_jp = 0x800D88D4; // type:func
func_800D88E0_jp = 0x800D88E0; // type:func
func_800D8A54_jp = 0x800D8A54; // type:func
func_800D8DD4_jp = 0x800D8DD4; // type:func
func_800D8E18_jp = 0x800D8E18; // type:func
func_800D9018_jp = 0x800D9018; // type:func
func_800D93F4_jp = 0x800D93F4; // type:func
func_800D94F0_jp = 0x800D94F0; // type:func
func_800D9514_jp = 0x800D9514; // type:func
func_800D9524_jp = 0x800D9524; // type:func
func_800D955C_jp = 0x800D955C; // type:func
func_800D9618_jp = 0x800D9618; // type:func
func_800D96A8_jp = 0x800D96A8; // type:func
func_800D96E8_jp = 0x800D96E8; // type:func
func_800D9700_jp = 0x800D9700; // type:func
func_800D9750_jp = 0x800D9750; // type:func
func_800D9760_jp = 0x800D9760; // type:func
func_800D9770_jp = 0x800D9770; // type:func
func_800D9788_jp = 0x800D9788; // type:func
func_800D97A0_jp = 0x800D97A0; // type:func
func_800D97F8_jp = 0x800D97F8; // type:func
func_800D986C_jp = 0x800D986C; // type:func
func_800D9890_jp = 0x800D9890; // type:func
func_800D98C0_jp = 0x800D98C0; // type:func
func_800D9900_jp = 0x800D9900; // type:func
func_800D99F0_jp = 0x800D99F0; // type:func
func_800D9A6C_jp = 0x800D9A6C; // type:func
func_800D9B44_jp = 0x800D9B44; // type:func
reverse_u32 = 0x800D9BA0; // type:func
init_rnd = 0x800D9C30; // type:func
ffact = 0x800D9C60; // type:func
ifact = 0x800D9D60; // type:func
powi = 0x800D9E24; // type:func
sinf_table = 0x800D9E4C; // type:func
cosf_table = 0x800D9EA0; // type:func
tanf_table = 0x800D9EF4; // type:func
Math3d_normalizeXyz_t = 0x800D9FA0; // type:func
func_800DA028_jp = 0x800DA028; // type:func
func_800DA148_jp = 0x800DA148; // type:func
Math3D_lineVsPosSuisenCross = 0x800DA3F4; // type:func
func_800DA4E0_jp = 0x800DA4E0; // type:func
func_800DA540_jp = 0x800DA540; // type:func
func_800DA720_jp = 0x800DA720; // type:func
Math3DInDivPos1 = 0x800DA79C; // type:func
Math3DInDivPos2 = 0x800DA7E8; // type:func
M3D_getCos = 0x800DA834; // type:func
M3D_getCos2 = 0x800DA858; // type:func
M3D_getRefVec = 0x800DA910; // type:func
func_800DA9E4_jp = 0x800DA9E4; // type:func
func_800DAA48_jp = 0x800DAA48; // type:func
Math3DCheck3PointMinMaxAreaInside3D = 0x800DAB88; // type:func
func_800DADAC_jp = 0x800DADAC; // type:func
func_800DADC4_jp = 0x800DADC4; // type:func
func_800DADE8_jp = 0x800DADE8; // type:func
func_800DAE2C_jp = 0x800DAE2C; // type:func
func_800DAE5C_jp = 0x800DAE5C; // type:func
func_800DAE88_jp = 0x800DAE88; // type:func
func_800DAEB0_jp = 0x800DAEB0; // type:func
Math3DLength = 0x800DAED8; // type:func
func_800DAEF8_jp = 0x800DAEF8; // type:func
func_800DAF70_jp = 0x800DAF70; // type:func
func_800DAFB0_jp = 0x800DAFB0; // type:func
func_800DAFF0_jp = 0x800DAFF0; // type:func
Math3DVectorProduct2Vec = 0x800DB030; // type:func
Math3DVectorProductXYZ = 0x800DB0A4; // type:func
func_800DB10C_jp = 0x800DB10C; // type:func
func_800DB1B8_jp = 0x800DB1B8; // type:func
func_800DB368_jp = 0x800DB368; // type:func
func_800DB4E4_jp = 0x800DB4E4; // type:func
func_800DBF5C_jp = 0x800DBF5C; // type:func
func_800DC0C8_jp = 0x800DC0C8; // type:func
Math3DPlane = 0x800DC154; // type:func
func_800DC268_jp = 0x800DC268; // type:func
func_800DC2A8_jp = 0x800DC2A8; // type:func
Math3DLengthPlaneAndPos = 0x800DC2E4; // type:func
func_800DC31C_jp = 0x800DC31C; // type:func
func_800DC3A0_jp = 0x800DC3A0; // type:func
func_800DC6BC_jp = 0x800DC6BC; // type:func
func_800DC704_jp = 0x800DC704; // type:func
func_800DC754_jp = 0x800DC754; // type:func
func_800DC804_jp = 0x800DC804; // type:func
func_800DC8B0_jp = 0x800DC8B0; // type:func
func_800DC92C_jp = 0x800DC92C; // type:func
func_800DCAA0_jp = 0x800DCAA0; // type:func
func_800DCB14_jp = 0x800DCB14; // type:func
func_800DCE30_jp = 0x800DCE30; // type:func
func_800DCE78_jp = 0x800DCE78; // type:func
func_800DCF2C_jp = 0x800DCF2C; // type:func
func_800DCFA8_jp = 0x800DCFA8; // type:func
func_800DD130_jp = 0x800DD130; // type:func
func_800DD1A4_jp = 0x800DD1A4; // type:func
func_800DD4EC_jp = 0x800DD4EC; // type:func
func_800DD534_jp = 0x800DD534; // type:func
func_800DD5E8_jp = 0x800DD5E8; // type:func
func_800DD664_jp = 0x800DD664; // type:func
func_800DD7F0_jp = 0x800DD7F0; // type:func
func_800DD864_jp = 0x800DD864; // type:func
func_800DD940_jp = 0x800DD940; // type:func
func_800DDA48_jp = 0x800DDA48; // type:func
func_800DDBAC_jp = 0x800DDBAC; // type:func
func_800DDC5C_jp = 0x800DDC5C; // type:func
func_800DDCAC_jp = 0x800DDCAC; // type:func
Math3D_sphereCrossLineSegment = 0x800DDDF4; // type:func
Math3D_sphereCrossTriangleCalc_cp = 0x800DDFFC; // type:func
Math3D_sphereCrossTriangle3_cp = 0x800DE13C; // type:func
func_800DE55C_jp = 0x800DE55C; // type:func
func_800DE618_jp = 0x800DE618; // type:func
Math3D_pipeCrossTriangle_cp = 0x800DEFEC; // type:func
func_800DF46C_jp = 0x800DF46C; // type:func
func_800DF48C_jp = 0x800DF48C; // type:func
Math3D_sphereCrossSphere_cl = 0x800DF4AC; // type:func
func_800DF4CC_jp = 0x800DF4CC; // type:func
Math3D_sphereVsPipe_cl = 0x800DF5A4; // type:func
func_800DF5C4_jp = 0x800DF5C4; // type:func
Math3D_pipeVsPipe_cl = 0x800DF734; // type:func
Math3D_pipeVsPipe_cl_cc = 0x800DF754; // type:func
func_800DF924_jp = 0x800DF924; // type:func
func_800DFCA4_jp = 0x800DFCA4; // type:func
func_800DFD10_jp = 0x800DFD10; // type:func
func_800DFD7C_jp = 0x800DFD7C; // type:func
sMath_RotateY = 0x800DFDE8; // type:func
sMath_RotateX = 0x800DFE78; // type:func
sMath_RotateZ = 0x800DFF04; // type:func
U_GetAtanTable = 0x800DFF90; // type:func
atans_table = 0x800E0008; // type:func
atanf_table = 0x800E0198; // type:func
new_Matrix = 0x800E01D0; // type:func
Matrix_push = 0x800E020C; // type:func
Matrix_pull = 0x800E0244; // type:func
Matrix_get = 0x800E0260; // type:func
Matrix_put = 0x800E0284; // type:func
get_Matrix_now = 0x800E02AC; // type:func
Matrix_mult = 0x800E02BC; // type:func
Matrix_translate = 0x800E0314; // type:func
Matrix_scale = 0x800E041C; // type:func
Matrix_RotateX = 0x800E0500; // type:func
Matrix_RotateY = 0x800E0698; // type:func
Matrix_RotateZ = 0x800E0834; // type:func
Matrix_rotateXYZ = 0x800E09CC; // type:func
Matrix_softcv3_mult = 0x800E0C80; // type:func
Matrix_softcv3_load = 0x800E0FD4; // type:func
_MtxF_to_Mtx = 0x800E1180; // type:func
_Matrix_to_Mtx = 0x800E139C; // type:func
_Matrix_to_Mtx_new = 0x800E13C4; // type:func
_MtxF_to_Mtx_new = 0x800E13F0; // type:func
Matrix_Position = 0x800E141C; // type:func
Matrix_Position_Zero = 0x800E14D4; // type:func
Matrix_Position_VecX = 0x800E14FC; // type:func
Matrix_Position_VecY = 0x800E1548; // type:func
Matrix_Position_VecZ = 0x800E1594; // type:func
Matrix_copy_MtxF = 0x800E15E0; // type:func
Matrix_MtxtoMtxF = 0x800E1668; // type:func
Matrix_MtxF_Position2 = 0x800E18BC; // type:func
Matrix_reverse = 0x800E196C; // type:func
Matrix_rotate_scale_exchange = 0x800E19A4; // type:func
Matrix_to_rotate_new = 0x800E1AA0; // type:func
Matrix_to_rotate2_new = 0x800E1C38; // type:func
Matrix_RotateVector = 0x800E1DD0; // type:func
suMtxMakeTS = 0x800E221C; // type:func
suMtxMakeSRT = 0x800E2318; // type:func
suMtxMakeSRT_ZXY = 0x800E25FC; // type:func
ucode_GetRspBootTextStart = 0x800E28E0; // type:func
ucode_GetRspBootTextSize = 0x800E28F0; // type:func
ucode_GetPolyTextStart = 0x800E290C; // type:func
ucode_GetPolyDataStart = 0x800E291C; // type:func
ucode_GetSpriteTextStart = 0x800E292C; // type:func
ucode_GetSpriteDataStart = 0x800E293C; // type:func
zurumode_update = 0x800E2950; // type:func
zerucheck_init = 0x800E299C; // type:func
zerucheck_key_check = 0x800E29B0; // type:func
zurumode_callback = 0x800E2C08; // type:func
zurumode_init = 0x800E2C88; // type:func
zurumode_cleanup = 0x800E2CCC; // type:func
func_800E2D20_jp = 0x800E2D20; // type:func
func_800E30D4_jp = 0x800E30D4; // type:func
func_800E319C_jp = 0x800E319C; // type:func
func_800E3398_jp = 0x800E3398; // type:func
func_800E3408_jp = 0x800E3408; // type:func
func_800E34B0_jp = 0x800E34B0; // type:func
func_800E3558_jp = 0x800E3558; // type:func
func_800E3560_jp = 0x800E3560; // type:func
func_800E3580_jp = 0x800E3580; // type:func
func_800E3588_jp = 0x800E3588; // type:func
func_800E3590_jp = 0x800E3590; // type:func
func_800E3598_jp = 0x800E3598; // type:func
func_800E35CC_jp = 0x800E35CC; // type:func
func_800E35D4_jp = 0x800E35D4; // type:func
func_800E35DC_jp = 0x800E35DC; // type:func
func_800E35E4_jp = 0x800E35E4; // type:func
func_800E3618_jp = 0x800E3618; // type:func
func_800E3620_jp = 0x800E3620; // type:func
func_800E3628_jp = 0x800E3628; // type:func
func_800E3654_jp = 0x800E3654; // type:func
func_800E365C_jp = 0x800E365C; // type:func
func_800E3664_jp = 0x800E3664; // type:func
func_800E366C_jp = 0x800E366C; // type:func
func_800E3674_jp = 0x800E3674; // type:func
func_800E3698_jp = 0x800E3698; // type:func
func_800E36CC_jp = 0x800E36CC; // type:func
func_800E36D4_jp = 0x800E36D4; // type:func
func_800E36FC_jp = 0x800E36FC; // type:func
func_800E3724_jp = 0x800E3724; // type:func
func_800E3740_jp = 0x800E3740; // type:func
