find: ‘asm/jp’: No such file or directory
Loading symbols (symbol_addrs_boot):   0%|          | 0/565 [00:00<?, ?it/s]
Linker script segment_13D9A0:   0%|          | 0/3375 [00:00<?, ?it/s]
Linker script code:   0%|          | 0/3375 [00:00<?, ?it/s]          
Linker script code:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]
Linker script ovl__0073F4D0:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]
Linker script ovl__0073F4D0_reloc:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]
Linker script ovl__00741EA0:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]      
Linker script ovl__00741EA0_reloc:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]
Linker script ovl__00741FB0:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]      
Linker script ovl__00741FB0_reloc:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]
Linker script ovl__00743B70:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]      
Linker script ovl__00743B70_reloc:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]
Linker script ovl__00743CD0:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]      
Linker script ovl__00743CD0_reloc:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]
Linker script ovl__00744020:   0%|          | 7/3375 [00:00<01:02, 53.84it/s]      
Linker script ovl__00744020:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00744020_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00747AA0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00747AA0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007486E0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007486E0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007492E0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007492E0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007745B0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007745B0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl_submenu:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]        
Linker script ovl_submenu_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00777AE0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]    
Linker script ovl__00777AE0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007829E0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007829E0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00784FC0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00784FC0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00785700:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00785700_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00789B60:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00789B60_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0078A560:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0078A560_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0078AE30:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0078AE30_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0078BFB0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0078BFB0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0078CB80:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0078CB80_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007908A0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007908A0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00792700:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00792700_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00794380:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00794380_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00795350:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00795350_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00797A50:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00797A50_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00799580:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00799580_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0079A290:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0079A290_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0079B120:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0079B120_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0079C020:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0079C020_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0079DA50:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0079DA50_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0079E430:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0079E430_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0079F810:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0079F810_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007A10E0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007A10E0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007A28F0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007A28F0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl_player_actor:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]   
Linker script ovl_player_actor_rel…:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007DE050:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]        
Linker script ovl__007DE050_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007DF180:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007DF180_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007E08D0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007E08D0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007E18F0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007E18F0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007E2440:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007E2440_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007E3170:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007E3170_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007E3990:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007E3990_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007E4130:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007E4130_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007E4DF0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007E4DF0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007E5640:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007E5640_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007E5880:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007E5880_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007F0350:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007F0350_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__007FAEB0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__007FAEB0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00805E30:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00805E30_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__008108C0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__008108C0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00814FA0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00814FA0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00815B70:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00815B70_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0081AA60:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0081AA60_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0081D9D0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0081D9D0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00821B40:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00821B40_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00824500:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00824500_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__008253C0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__008253C0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00827DE0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00827DE0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00828C50:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00828C50_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0082B3C0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0082B3C0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0082BB80:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0082BB80_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0082BC20:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0082BC20_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0082CED0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0082CED0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0082D7F0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0082D7F0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00845C40:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00845C40_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00846430:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00846430_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__008464D0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__008464D0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00846860:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00846860_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__008477A0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__008477A0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00848600:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00848600_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00848BF0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00848BF0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__00849B50:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__00849B50_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0084CBC0:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0084CBC0_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0084D180:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0084D180_reloc:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]
Linker script ovl__0084E080:   1%|          | 18/3375 [00:00<01:40, 33.37it/s]      
Linker script ovl__0084E080:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__0084E080_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__0084F180:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__0084F180_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__00850680:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__00850680_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__008576C0:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__008576C0_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__00858A50:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__00858A50_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__0085A400:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__0085A400_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__0085A8E0:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__0085A8E0_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__0085B170:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__0085B170_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__0085B960:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__0085B960_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__0085C200:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__0085C200_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__0085C570:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__0085C570_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__0085D660:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__0085D660_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__0085F7D0:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__0085F7D0_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__00861420:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__00861420_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__008623E0:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__008623E0_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__00862870:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
Linker script ovl__00862870_reloc:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]
Linker script ovl__00866ED0:   5%|▍         | 156/3375 [00:00<00:09, 343.26it/s]      
